,Acetylcarnitine,Adenosine monophosphate,Cytidine diphosphocholine,Carnitine,Glutamine,Leucine/Isoleucine,Lysine,Proline,Glycine,Guanosine,Indole-3-acrylic acid,Arginine,Citrulline,Ornithine,Alanine,Aspartic acid,Glutamic acid,Iditol,Phenylalanine,Serine,Tyrosine,Valine,Nicotinamide,Butyrylcarnitine,Isovalerylcarnitine,Pantothenic acid,Propionylcarnitine,Threonine,Tryptophan,Lactose
20210831_KAO_HILIC_T1092M_20210413_10wk_RBG,38485034.7308549,548150.892156098,17812.3972529883,29056068.1813643,91276746.5512078,24839546.5971482,20784769.4834307,13465036.9777853,1434267.71543152,197003.798166677,4830501.57503521,1734007.99178863,8240360.99359743,6680662.83884036,16265487.2386746,19319603.5161554,4288134.84601297,749195.121407168,7148118.27815285,13899757.7406485,5765377.72967509,8447462.96989155,4720018.81266992,1423259.55418484,4696052.96861632,88250.6066461521,5065177.86610503,18468499.9660909,3244490.44753305,91809.9173037303
20210831_KAO_HILIC_T1093M_20210327_8wk_FBG,116354506.64494,1473642.2159814,78559.3429013345,25118077.3470263,144919725.046962,38094168.206545,17269030.527335,12526448.1334784,2703010.73713693,434221.773516093,6691035.46135256,3916342.13435253,7642531.30555134,3866887.50485777,18916760.298595,24228859.5348837,9494381.8413409,474915.880205713,14450542.5047155,17495828.2833287,9069888.64084613,15182356.7456939,7213526.55992581,1342236.34969034,2441155.07397555,358071.02813346,1708076.21233037,21177709.2826529,4924377.59966048,95409.4212346728
20210831_KAO_HILIC_T1093M_20210330_8wk_RBG,53480228.5904131,1832124.23121909,58126.3470643798,43870666.4160116,123546626.496604,42056566.4903586,21314561.4820154,15638750.204537,2399075.18434413,509150.137765503,7452963.6874201,5497961.3793169,11095649.3813936,6773917.49386175,23066941.353938,26024830.5741225,16972280.6297603,1285481.60155834,12788712.5972563,14469311.2167945,10288630.7340327,14735005.0929327,9258536.21128096,1445026.26723265,6597045.30001633,216691.854569911,6791749.14883096,24423780.4926468,5160039.37977919,93803.1873648639
20210831_KAO_HILIC_T1093M_20210402_9wk_FBG,144226686.67233,916944.340755262,62314.7347886206,25880998.2984449,158544447.685752,43310024.8562415,18212984.1976634,10714594.266858,2557338.01273339,616806.164746425,6481344.77215605,4670618.66515991,8183224.91786385,3860027.4731419,20718653.536401,35644425.0819226,6842433.13269504,308257.609562637,13367185.9395479,15344049.7265164,9200672.21430261,15907280.0197668,5648264.65566187,1532175.86712131,2998058.42922148,409354.266561095,2264527.38437223,21819905.5128354,4680018.37188974,102811.968959443
20210831_KAO_HILIC_T1093M_20210410_10wk_FBG,102344821.202656,1258275.01382972,70985.69799375,23761548.7970832,128613902.345674,37165151.3839012,18023673.239955,10399678.6608588,2162948.26333831,380650.031409766,7933375.22380891,9786330.16587936,7325428.28640347,3311362.53373202,18267083.2784581,24552099.8384729,10338218.92301,541119.08545888,14880163.2326254,12932286.3205978,8384899.52506411,12647809.1449198,6899162.5628276,1008144.82753978,2663364.50459676,384113.675542194,1839159.38467175,16619458.470236,5757495.72861173,43783.882119199
20210831_KAO_HILIC_T1093M_20210413_10wk_RBG,52574664.9988381,1236515.03254839,115245.041710796,51885350.1380992,135414615.600608,72961733.5236991,20093060.3428793,20780532.1584937,2386825.58911401,415150.804046458,10122675.6502283,21958190.5505237,12589655.5265646,5647956.8618852,29272535.6021263,26317930.3816919,11137912.1434859,538563.146685204,17561986.1819741,19257265.4691138,12665761.3158344,24339631.2422894,5863908.10452996,1466400.07059391,5091931.58420837,251846.186034326,6209927.97648625,26735055.0233765,7294474.18270084,127233.668639092
20210831_KAO_HILIC_T1101M_20210327_8wk_FBG,75926494.6188133,983229.212616845,13063.4011509816,12950134.147471,89713673.1994022,19153407.5599997,12664264.254268,7641720.60689791,1245874.83411043,326846.874010199,3572416.1875334,1516260.16618816,5449449.43399879,3457336.3785607,13926114.1826449,24007452.3123082,7271961.64950854,638672.214198076,8295092.36399919,11972791.8679785,4716021.77584333,5409883.0763501,7322961.56638487,618627.832423352,1869735.80132462,255939.263487847,989414.594909861,11900839.7946581,2456668.83547448,53282.3002781248
20210831_KAO_HILIC_T1101M_20210330_8wk_RBG,64326790.0299685,858172.028302468,102500.492525537,30960281.7102508,121251583.657425,89071464.3414822,13641100.7851591,15426466.7477584,1863426.51983159,803889.281974225,7990065.95372909,10123512.175249,12060684.0929934,5307330.29746558,23306702.2080225,22908099.4927912,6276319.41250907,1079222.80581723,17471845.0983205,13506171.6578089,7464054.27552443,35168999.323469,6628906.20831042,1022736.8920393,4450204.76611923,248059.132588711,4187688.47986325,31911426.0218102,5687242.62625236,273855.602046153
20210831_KAO_HILIC_T1101M_20210402_9wk_FBG,109127256.473732,673550.07958252,96161.8082389453,26387745.853628,110090433.38879,42196668.3151999,11894789.2976617,8963144.9579104,2304484.12161337,502505.702734198,7844194.70566948,432217.821073425,9381014.73611653,3984372.6280811,18358171.2823056,32638995.9487094,22958172.3915838,452631.199199539,14275351.0960856,13055952.1812447,7881404.42761921,15686891.1592021,3728530.73136081,813313.022141092,2013557.25223815,353516.173167969,1558648.88957793,18097224.1998193,5481754.00411581,104652.656742363
20210831_KAO_HILIC_T1101M_20210406_9wk_RBG,48873794.7463479,500883.457462074,81030.7149378477,38652481.2567765,115088895.525458,100383513.514431,16082872.3478914,19535823.1427499,1849468.68759848,765313.702768247,7905577.36344509,7619902.19250186,13411307.0705359,5800052.49907874,24473931.2530565,27127205.5258719,6879880.46745685,894619.635802447,20027702.9590721,16941452.2001948,8061539.83319716,35509308.9184158,7859682.23059503,975398.696741545,5478510.16518141,276049.105835911,5562980.84224059,32178502.7912969,5704763.47059238,135807.371665356
20210831_KAO_HILIC_T1101M_20210410_10wk_FBG,95288249.6721324,1050452.57283322,65541.5335046632,31735816.2061325,126109990.865813,44200464.9611368,14931355.1611136,10838658.6491796,2563581.96411297,539900.653326094,8849959.9165172,1864334.62882481,8630690.62767795,3951033.58622675,20612328.9306415,37030497.4526167,12696630.3910074,519380.115647051,18540893.2653762,13151563.0213856,8726516.38827532,15929980.9359551,3351145.18137265,710851.450088579,3079929.27753977,432720.639422484,1824540.32140934,17154445.4205532,6588679.1104201,98228.6036281203
20210831_KAO_HILIC_T1101M_20210413_10wk_RBG,46086762.7153286,670141.94620603,44355.7274328808,27819150.1263324,97871429.5945906,73747856.8840753,16978425.0801886,14994369.5551711,1717129.55025377,762350.022319966,7162533.81738286,2048132.92386686,13004204.5597476,6745448.71915317,20454879.7597952,20843375.2483688,12069712.9728085,1780594.5842676,14841851.7969477,13867595.3019364,6744897.10477339,25820877.5863274,5900024.07877504,1077625.91899036,7750754.81170822,233302.105955629,6262016.71048823,30594670.3489695,4802897.07472126,227911.294473691
20210831_KAO_HILIC_T1102M_20210327_8wk_FBG,99001852.7568368,1585913.85222658,83522.4815460056,31844274.2773698,141443791.095448,34020262.6707705,11625752.2775674,10872765.6597194,1970608.54749326,568102.783095992,5835651.07350482,2068935.94742511,9331561.06286846,3219929.51735688,20407948.6397038,30756821.2284796,9026100.98568507,487839.761017867,14169233.9655426,14767009.1293034,8580921.70772224,13367604.5661831,5788249.9907056,866098.123678442,1813144.80533524,486468.346228962,1421423.97366978,16551643.9196226,4369451.60131853,132854.565044194
20210831_KAO_HILIC_T1102M_20210402_9wk_FBG,113936588.323212,958629.030320636,67111.5351092872,25528952.1773764,120328639.218927,25030385.8507888,11665287.9960259,8706379.36619559,1730554.47246281,405854.124434752,6810019.20793336,4181922.33218257,7909748.05427562,3688884.98066336,17887197.4844267,28211614.8823686,7741414.3441172,499006.603105958,10281683.8050329,11609386.3470184,8157157.83077436,9122811.92615888,3887001.2442803,752483.605315331,1932471.43728245,352076.659413236,1253381.68453411,16113183.2221811,4847306.06206676,39725.8165770118
20210831_KAO_HILIC_T1102M_20210406_9wk_RBG,48592752.3051094,1138969.92450447,100112.114383876,45068559.4821544,127103982.457671,107970839.630878,14835095.5142328,19717993.2205802,2297562.24787117,1028787.29053442,9088798.41780103,2989091.82361625,13917827.6597888,6726695.05525614,26560526.3257018,33262120.488591,15150998.807006,627862.065657891,19105448.4358251,19876525.0738383,9745709.27274033,42256489.2640893,6843826.2832319,1104398.83606317,5845324.51996566,190565.028424699,7350783.24863266,33026755.7694025,6498827.80476099,148418.615887214
20210831_KAO_HILIC_T1102M_20210410_10wk_FBG,100823457.977482,937905.313895042,34793.9366491845,34727073.2517862,132979190.122465,32254034.662031,11523598.8357641,12870377.6870996,2448366.3973023,503035.984267671,8231426.50487382,2604158.6651497,9648267.39238895,3820827.3367694,21081309.5895259,32060578.7751983,13700581.2117121,792576.989467002,13263397.5363855,18248639.7177821,7044028.23308133,12165622.3042583,2654619.06983047,988960.164662134,2414046.96030127,421918.19707829,1975672.19159271,15746823.7879867,5787761.56379498,105873.609933413
20210831_KAO_HILIC_T1102M_20210413_10wk_RBG,39995918.5237629,645983.721422424,85006.2668375681,31956792.4972748,103457004.254141,80786420.9071586,13379990.9734383,14823483.6224835,1766915.50167746,758790.186148631,8893473.2083763,8229063.32569036,11800126.2344007,5231809.54803888,20591274.5948763,24527722.5270238,6078140.19083009,875883.743869511,16440370.687892,11641923.8767985,8386715.9452368,28213427.9862858,4825831.12494945,957872.455200994,4214046.76175923,214718.191618791,5450657.72566522,26300345.6948872,6488539.10881415,214752.000691231
